fabric,fiber,weave,warmth,breathability,sustainability,garment_types,gsm,moisture_wicking,uv_protection,durability,comfort
Modern Cotton,cotton,plain,0.78,0.41,0.63,"pants,hat",390,0.25,0.91,0.41,0.36
Modern Wool,wool,pile,0.83,0.59,0.72,"hoodie,tshirt,coat",289,0.68,0.17,0.7,0.81
Premium Bamboo,bamboo,plain,0.61,0.53,0.37,"dress,coat",196,0.92,0.57,0.38,0.78
Durable Silk,silk,crepe,0.45,0.8,0.59,"blouse,suit",247,0.91,0.16,0.63,0.6
Classic Lyocell,lyocell,plain,0.53,0.93,0.42,"underwear,activewear,blouse",190,0.21,0.77,0.46,0.64
Soft Silk,silk,crepe,0.74,0.47,0.44,"activewear,shorts,blouse,scarf,underwear",369,0.71,0.23,0.47,0.44
Stretch Rayon,rayon,crepe,0.75,0.8,0.82,"sweater,blanket,shorts,scarf,tshirt",274,0.49,0.71,0.65,0.95
Durable Linen,flax,plain,0.41,0.5,0.49,"coat,scarf,blanket,blouse,shorts",117,0.27,0.9,0.33,0.69
Heavyweight Linen,flax,plain,0.27,0.82,0.31,"jeans,leggings,tshirt,blouse,skirt",268,0.27,0.22,0.34,0.31
Modern Polyester,polyester,plain,0.48,0.88,0.89,"skirt,suit,hoodie",318,0.1,0.24,0.4,0.58
Heavyweight Cotton,cotton,plain,0.66,0.85,0.83,"bag,shirt,shorts",396,0.64,0.29,0.89,0.49
Heavyweight Linen,flax,basket,0.13,0.75,0.46,"jeans,leggings,suit,coat,jacket",108,0.92,0.3,0.43,0.75
Classic Wool,wool,plain,0.41,0.83,0.47,"scarf,blanket",167,0.39,0.7,0.73,0.95
Premium Polyester,polyester,mesh,0.52,0.79,0.85,"sweater,bag,tshirt",299,0.56,0.65,0.67,0.46
Soft Hemp,hemp,canvas,0.22,0.76,0.34,"coat,leggings,underwear",137,0.35,0.3,0.42,0.6
Lightweight Linen,flax,plain,0.47,0.23,0.45,"jacket,blanket,sweater",173,0.42,0.77,0.4,0.65
Durable Cotton,cotton,jersey,0.35,0.41,0.45,"jeans,dress,scarf",292,0.59,0.82,0.31,0.4
Premium Linen,flax,basket,0.85,0.54,0.66,"activewear,tshirt,bag,shirt,pants",123,0.25,0.45,0.39,0.33
Classic Wool,wool,twill,0.51,0.91,0.69,"shorts,dress,bag",139,0.43,0.82,0.54,0.76
Premium Bamboo,bamboo,plain,0.44,0.63,0.67,"underwear,blanket,shorts,tshirt,sweater",234,0.71,0.77,0.45,0.72
Durable Bamboo,bamboo,jersey,0.57,0.81,0.42,"skirt,shorts",396,0.34,0.51,0.66,0.76
Classic Lyocell,lyocell,plain,0.44,0.22,0.56,"suit,coat,scarf,sweater,jacket",91,0.31,0.47,0.84,0.61
Stretch Lyocell,lyocell,plain,0.92,0.6,0.67,"blanket,activewear,coat,shirt,scarf",137,0.36,0.1,0.37,0.61
Lightweight Silk,silk,satin,0.4,0.37,0.73,"suit,scarf,tshirt,leggings,skirt",138,0.31,0.52,0.74,0.88
Classic Silk,silk,satin,0.71,0.46,0.66,"hat,jeans,activewear,blouse",276,0.39,0.94,0.57,0.93
Modern Silk,silk,plain,0.35,0.24,0.8,"leggings,blouse,shorts,sweater,underwear",159,0.42,0.51,0.32,0.7
Heavyweight Nylon,nylon,plain,0.18,0.59,0.67,"bag,coat,leggings",199,0.23,0.84,0.55,0.32
Stretch Nylon,nylon,mesh,0.72,0.68,0.74,"pants,activewear",382,0.48,0.7,0.91,0.47
Premium Nylon,nylon,mesh,0.37,0.68,0.73,"hat,suit,dress,activewear",385,0.26,0.32,0.72,0.44
Premium Linen,flax,plain,0.14,0.48,0.44,"activewear,hat",274,0.21,0.17,0.58,0.87
Modern Bamboo,bamboo,jersey,0.39,0.94,0.32,"tshirt,sweater,jeans,shirt,blouse",271,0.87,0.65,0.85,0.73
Modern Lyocell,lyocell,jersey,0.55,0.29,0.74,"blanket,blouse,dress",185,0.2,0.41,0.72,0.46
Modern Rayon,rayon,crepe,0.26,0.21,0.42,"scarf,hoodie,sweater,pants",106,0.7,0.81,0.83,0.37
Durable Hemp,hemp,plain,0.57,0.82,0.4,"tshirt,scarf,underwear",103,0.81,0.39,0.95,0.87
Classic Nylon,nylon,mesh,0.5,0.27,0.58,"blanket,shorts,leggings,bag,hoodie",328,0.58,0.82,0.94,0.56
Stretch Cotton,cotton,twill,0.76,0.37,0.88,"dress,jacket,skirt",305,0.73,0.52,0.6,0.61
Durable Cotton,cotton,plain,0.52,0.33,0.35,"suit,activewear",320,0.22,0.53,0.33,0.41
Modern Cotton,cotton,sateen,0.81,0.76,0.53,"sweater,shorts,tshirt,leggings,coat",283,0.95,0.9,0.71,0.93
Stretch Lyocell,lyocell,twill,0.18,0.29,0.62,"bag,shorts,skirt",161,0.72,0.16,0.48,0.73
Premium Polyester,polyester,mesh,0.77,0.44,0.91,"tshirt,skirt",116,0.75,0.95,0.43,0.7
Premium Lyocell,lyocell,plain,0.95,0.34,0.61,"blouse,shorts,hat,scarf,dress",384,0.42,0.44,0.49,0.48
Stretch Bamboo,bamboo,plain,0.84,0.84,0.55,"skirt,activewear,blouse,underwear",339,0.9,0.76,0.37,0.59
Stretch Wool,wool,pile,0.46,0.35,0.6,"pants,suit,scarf",252,0.79,0.74,0.65,0.91
Premium Rayon,rayon,twill,0.82,0.78,0.48,"leggings,tshirt,blanket,activewear",272,0.83,0.8,0.75,0.73
Durable Nylon,nylon,ripstop,0.78,0.79,0.5,"jacket,shorts",310,0.65,0.69,0.51,0.71
Soft Silk,silk,satin,0.61,0.42,0.57,"underwear,blanket,blouse,jacket",96,0.51,0.25,0.59,0.3
Soft Cotton,cotton,plain,0.13,0.21,0.31,"tshirt,jeans,skirt",187,0.11,0.68,0.71,0.33
Classic Nylon,nylon,plain,0.71,0.83,0.37,"blouse,jeans,underwear",178,0.12,0.65,0.55,0.64
Lightweight Silk,silk,plain,0.43,0.37,0.69,"leggings,blanket,sweater,activewear",128,0.35,0.21,0.66,0.5
Classic Nylon,nylon,ripstop,0.36,0.46,0.6,"sweater,underwear,scarf",121,0.81,0.52,0.73,0.8
Heavyweight Cotton,cotton,sateen,0.17,0.29,0.43,"shirt,suit",219,0.16,0.81,0.5,0.82
Durable Polyester,polyester,knit,0.66,0.34,0.45,"suit,dress,scarf",103,0.18,0.49,0.46,0.34
Premium Nylon,nylon,ripstop,0.63,0.72,0.59,"blouse,coat,shorts",143,0.52,0.94,0.3,0.61
Classic Wool,wool,knit,0.54,0.45,0.62,"tshirt,blanket",337,0.65,0.32,0.85,0.48
Heavyweight Nylon,nylon,ripstop,0.94,0.84,0.64,"activewear,hat,dress",366,0.54,0.77,0.57,0.62
Soft Lyocell,lyocell,twill,0.32,0.39,0.76,"blouse,shorts,sweater,hat,skirt",269,0.27,0.92,0.36,0.6
Heavyweight Lyocell,lyocell,jersey,0.75,0.32,0.6,"shirt,shorts,suit,scarf,pants",321,0.92,0.89,0.34,0.79
Heavyweight Bamboo,bamboo,knit,0.73,0.34,0.33,"blanket,underwear",265,0.12,0.14,0.56,0.89
Soft Silk,silk,plain,0.64,0.42,0.65,"shirt,coat,bag,sweater",309,0.4,0.15,0.48,0.59
Modern Polyester,polyester,fleece,0.73,0.71,0.78,"skirt,jacket",101,0.37,0.6,0.31,0.51
Classic Cotton,cotton,sateen,0.83,0.37,0.76,"underwear,hoodie,shirt,hat",151,0.69,0.71,0.47,0.59
Soft Lyocell,lyocell,plain,0.8,0.62,0.46,"suit,underwear,pants",194,0.17,0.73,0.53,0.7
Stretch Rayon,rayon,crepe,0.79,0.69,0.77,"bag,sweater,jeans,jacket",222,0.95,0.8,0.37,0.44
Lightweight Nylon,nylon,ripstop,0.91,0.5,0.85,"underwear,hoodie,blouse",353,0.73,0.32,0.34,0.57
Durable Hemp,hemp,plain,0.47,0.33,0.62,"tshirt,blanket",327,0.28,0.43,0.79,0.78
Lightweight Wool,wool,plain,0.29,0.47,0.44,"skirt,underwear,scarf,bag,coat",173,0.34,0.28,0.53,0.58
Heavyweight Nylon,nylon,mesh,0.63,0.21,0.35,"shirt,hat",194,0.1,0.93,0.75,0.36
Heavyweight Hemp,hemp,twill,0.69,0.48,0.55,"underwear,leggings",281,0.32,0.24,0.54,0.53
Heavyweight Polyester,polyester,knit,0.59,0.7,0.66,"jacket,scarf",281,0.16,0.31,0.88,0.63
Heavyweight Hemp,hemp,canvas,0.94,0.56,0.47,"suit,leggings,coat,underwear",98,0.66,0.4,0.52,0.74
Classic Nylon,nylon,mesh,0.63,0.71,0.86,"pants,underwear,shorts",204,0.88,0.13,0.56,0.34
Soft Nylon,nylon,plain,0.78,0.46,0.31,"shirt,pants,tshirt,blouse",308,0.56,0.35,0.52,0.43
Classic Silk,silk,crepe,0.24,0.35,0.83,"leggings,jacket,sweater",234,0.48,0.66,0.47,0.45
Soft Hemp,hemp,plain,0.37,0.88,0.83,"shirt,shorts,jacket,coat,underwear",208,0.57,0.5,0.68,0.74
Classic Nylon,nylon,plain,0.38,0.82,0.53,"sweater,coat",288,0.18,0.15,0.57,0.45
Modern Bamboo,bamboo,knit,0.91,0.23,0.67,"pants,sweater,hoodie,activewear",320,0.24,0.94,0.9,0.32
